Text 4 "Text" 56.6929133858267775 777.2523991141732722 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 73.3179133858267846 777.2523991141732722 0.0 0.0 0.0 0.0 0.0 0.0
Text 9 "subscript" 75.4648251938581467 775.3656803641732722 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 98.9309710271914753 775.3656803641732722 0.0 0.0 0.0 0.0 0.0 0.0
Text 4 "text" 100.3622455658790500 775.3656803641732722 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 110.0549538992123786 777.2523991141732722 0.0 0.0 0.0 0.0 0.0 0.0
Text 11 "superscript" 112.2018657072437406 780.9652897391732722 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 141.0351990405770835 780.9652897391732722 0.0 0.0 0.0 0.0 0.0 0.0
Text 4 "text" 142.4664735792646582 780.9652897391732722 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 152.1591819125980010 777.2523991141732722 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 154.3060937206293488 774.3643991141732386 0.0 0.0 19.5839999999999996 11.8480000000000008 0.0 0.0
Text 4 "code" 154.3060937206293488 777.2523991141732722 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 173.8900937206293520 777.2523991141732722 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 176.0370055286606998 773.4403470308399164 0.0 0.0 29.3759999999999977 7.8986666666666672 0.0 0.0
Text 9 "subscript" 176.0370055286606998 775.3656803641732722 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 205.4130055286607046 773.4403470308399164 0.0 0.0 3.3720397672971369 7.8986666666666672 0.0 0.0
Text 1 " " 205.4130055286607046 775.3656803641732722 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 208.7850452959578433 773.4403470308399164 0.0 0.0 13.0559999999999992 7.8986666666666672 0.0 0.0
Text 4 "code" 208.7850452959578433 775.3656803641732722 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 221.8410452959578549 777.2523991141732722 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 223.9879571039892028 779.0399564058399164 0.0 0.0 35.9040000000000035 7.8986666666666672 0.0 0.0
Text 11 "superscript" 223.9879571039892028 780.9652897391732722 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 259.8919571039892276 779.0399564058399164 0.0 0.0 3.3720397672971369 7.8986666666666672 0.0 0.0
Text 1 " " 259.8919571039892276 780.9652897391732722 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 263.2639968712863379 779.0399564058399164 0.0 0.0 13.0559999999999992 7.8986666666666672 0.0 0.0
Text 4 "code" 263.2639968712863379 780.9652897391732722 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 276.3199968712863210 777.2523991141732722 0.0 0.0 0.0 0.0 0.0 0.0
Text 4 "text" 278.4669086793176689 777.2523991141732722 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 293.0059711793176689 777.2523991141732722 0.0 0.0 0.0 0.0 0.0 0.0
Text 9 "subscript" 295.1528829873490167 775.3656803641732722 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 318.6190288206823311 775.3656803641732722 0.0 0.0 0.0 0.0 0.0 0.0
Text 4 "text" 320.0503033593698774 775.3656803641732722 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 329.7430116927031918 777.2523991141732722 0.0 0.0 0.0 0.0 0.0 0.0
Text 11 "superscript" 331.8899235007345396 780.9652897391732722 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 360.7232568340678540 780.9652897391732722 0.0 0.0 0.0 0.0 0.0 0.0
Text 4 "text" 362.1545313727554003 780.9652897391732722 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 371.8472397060887147 777.2523991141732722 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 373.9941515141200625 774.3643991141732386 0.0 0.0 19.5839999999999996 11.8480000000000008 0.0 0.0
Text 4 "code" 373.9941515141200625 777.2523991141732722 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 393.5781515141200657 777.2523991141732722 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 395.7250633221514136 773.4403470308399164 0.0 0.0 29.3759999999999977 7.8986666666666672 0.0 0.0
Text 9 "subscript" 395.7250633221514136 775.3656803641732722 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 425.1010633221513899 773.4403470308399164 0.0 0.0 3.3720397672971369 7.8986666666666672 0.0 0.0
Text 1 " " 425.1010633221513899 775.3656803641732722 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 428.4731030894485002 773.4403470308399164 0.0 0.0 13.0559999999999992 7.8986666666666672 0.0 0.0
Text 4 "code" 428.4731030894485002 775.3656803641732722 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 441.5291030894484834 777.2523991141732722 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 443.6760148974798312 779.0399564058399164 0.0 0.0 35.9040000000000035 7.8986666666666672 0.0 0.0
Text 11 "superscript" 443.6760148974798312 780.9652897391732722 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 479.5800148974798276 779.0399564058399164 0.0 0.0 3.3720397672971369 7.8986666666666672 0.0 0.0
Text 1 " " 479.5800148974798276 780.9652897391732722 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 482.9520546647769379 779.0399564058399164 0.0 0.0 13.0559999999999992 7.8986666666666672 0.0 0.0
Text 4 "code" 482.9520546647769379 780.9652897391732722 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 496.0080546647769211 777.2523991141732722 0.0 0.0 0.0 0.0 0.0 0.0
Text 4 "text" 498.1549664728082689 777.2523991141732722 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 512.6940289728082689 777.2523991141732722 0.0 0.0 0.0 0.0 0.0 0.0
Text 9 "subscript" 514.8409407808396736 775.3656803641732722 0.0 0.0 0.0 0.0 0.0 0.0
Text 4 "text" 56.6929133858267775 763.4603261975065607 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 66.3856217191601132 765.3470449475065607 0.0 0.0 0.0 0.0 0.0 0.0
